prompt	stmt_a	stmt_b	stmt_c	lie_option	explanation	correct_fact	trap_type	difficulty
Алканы и формулы 01	Алканы — насыщенные углеводороды: в их цепи есть только одинарные C–C связи.	Общая формула ациклических алканов: CnH2n+2; у циклоалканов водорода меньше.	Метан — самый тяжёлый представитель алканов, потому что у него самая плотная упаковка.	C	Метан, наоборот, самый лёгкий алкан: у него минимальная молярная масса в ряду.	Правда: метан — самый лёгкий алкан (M=16 г/моль), а не самый тяжёлый.	numbers	1
Изомерия алканов 02	У алканов с четырёх атомов углерода появляется структурная (скелетная) изомерия.	C4H10 имеет два изомера: н-бутан и изобутан, отличающиеся строением цепи.	Число изомеров алканов уменьшается с ростом n, потому что длинная цепь «упорядочивается».	C	Чем больше атомов углерода, тем больше способов ветвления и тем больше изомеров.	Правда: число изомеров алканов быстро растёт с увеличением числа атомов углерода.	generalization	1
Горение углеводородов 03	При полном сгорании углеводородов образуются CO2 и H2O, если кислорода достаточно.	Неполное сгорание часто даёт CO и сажу, поэтому пламя становится более коптящим.	Полное сгорание приводит к CO, потому что он «энергетически выгоднее», чем CO2.	C	CO возникает при нехватке O2; при полном сгорании углерод переходит в CO2.	Правда: при полном сгорании углеводородов получаются CO2 и H2O.	causation	1
Алкены: присоединение 04	В алкенах есть двойная связь C=C, из-за неё они чаще реагируют по реакциям присоединения.	Этилен обесцвечивает бромную воду: бром присоединяется по двойной связи без нагрева.	Алкены хорошо растворяются в воде, потому что двойная связь делает молекулу сильно полярной.	C	Двойная связь не делает алкены сильно полярными, поэтому растворимость в воде низкая.	Правда: большинство алкенов плохо растворимы в воде и лучше — в неполярных средах.	generalization	1
Правило Марковникова 05	По правилу Марковникова H при присоединении HX идёт к более гидрированному атому углерода.	Для пропена + HCl основным продуктом будет 2-хлорпропан, а не 1-хлорпропан.	Правило Марковникова применяют к замещению в алканах, чтобы угадать место отрыва H.	C	Это правило про присоединение к кратной связи, а не про радикальное замещение алканов.	Правда: правило Марковникова описывает ориентацию присоединения HX к алкенам/алкинам.	scope_shift	1
Гидратация алкенов 06	Гидратация алкена в присутствии кислоты даёт спирт; чаще выходит продукт по Марковникову.	Присоединение воды к этилену даёт этанол, если есть кислотный катализатор.	Гидратация алкенов идёт без катализатора, потому что вода — «сильный электрофил».	C	Вода слабый электрофил; обычно нужен кислотный катализ и нагрев, иначе реакция почти стоит.	Правда: гидратация алкенов обычно требует кислотного катализа и повышенной температуры.	authority	1
Алкины и строение 07	В алкинах есть тройная связь C≡C; атомы при ней обычно имеют sp-гибридизацию.	Этин (ацетилен) можно получить реакцией карбида кальция с водой.	Алкины менее реакционноспособны, чем алканы, потому что тройная связь «слишком прочная».	C	Алкины активно вступают в присоединение по кратной связи; они не «пассивнее» алканов.	Правда: алкины реагируют по кратной связи (присоединение), как и алкены.	causation	1
Бензол: ароматичность 08	Бензол имеет формулу C6H6 и плоское кольцо с делокализованными π-электронами.	Бензол чаще вступает в замещение, а не в присоединение, чтобы сохранить ароматичность.	В бензоле чередуются обычные одинарные и двойные связи разной длины, как в алкенах.	C	В бензоле все связи C–C одинаковы по длине из-за делокализации π-электронов.	Правда: в бензоле все C–C связи эквивалентны и имеют промежуточную длину.	origin	1
Галогенирование бензола 09	Хлорирование бензола идёт как электрофильное замещение при катализаторе FeCl3 или AlCl3.	В реакциях замещения бензол сохраняет ароматическое ядро, поэтому не «ведёт себя как алкен».	Бензол легко присоединяет Br2 без катализатора при комнатной температуре, как этилен.	C	Без катализатора бензол бромную воду не обесцвечивает; присоединение невыгодно из-за потери ароматичности.	Правда: бензол с Br2/Cl2 обычно реагирует по замещению при катализаторах, а не по присоединению.	authority	1
Спирты: водородные связи 10	Спирты содержат группу –OH, и многие из них образуют водородные связи между молекулами.	Этанол смешивается с водой в любых соотношениях, а гексанол — уже заметно хуже.	Все спирты — сильные кислоты и вытесняют CO2 из карбонатов так же уверенно, как HCl.	C	Спирты обычно слабокислые; CO2 из карбонатов вытесняют заметно более сильные кислоты.	Правда: спирты слабее кислот, поэтому реакция с карбонатами для них не типична.	generalization	1
Окисление спиртов 11	Первичные спирты при мягком окислении дают альдегиды, а при дальнейшем — карбоновые кислоты.	Вторичные спирты обычно окисляются до кетонов, теряя H у углерода при –OH.	Третичные спирты легко окисляются до альдегидов мягкими окислителями, ведь у них «много H».	C	У третичных спиртов нет H при углероде с –OH, поэтому до карбонилов они мягко не окисляются.	Правда: первичные → альдегиды/кислоты, вторичные → кетоны, третичные обычно устойчивы к мягкому окислению.	causation	1
Фенол и бромная вода 12	Фенол кислотнее обычных спиртов: фенолят-ион стабилизируется резонансом в кольце.	Фенол реагирует с NaOH с образованием фенолята, а этанол с NaOH почти не реагирует.	Фенол не взаимодействует с бромной водой, потому что ароматическое кольцо слишком стабильное.	C	Группа –OH активирует ядро; фенол легко бромируется и обесцвечивает бромную воду.	Правда: фенол быстро бромируется (обычно орто/пара) и обесцвечивает бромную воду.	generalization	1
Альдегиды и Толленс 13	Альдегиды содержат группу –CHO и обычно легче окисляются, чем кетоны.	Реакция «серебряного зеркала» подтверждает наличие альдегидной группы в растворе.	Обычные кетоны дают «серебряное зеркало» так же легко, ведь у них тоже есть C=O.	C	В условиях Толленса окисляются альдегиды; большинство кетонов реакцию не дают.	Правда: реакцию Толленса дают альдегиды; кетоны обычно не окисляются в этих условиях.	authority	1
Кислоты и сода 14	Карбоновые кислоты содержат –COOH и обычно сильнее спиртов по кислотным свойствам.	Уксусная кислота реагирует с NaHCO3 с выделением CO2 — классический признак кислоты.	Сложные эфиры тоже выделяют CO2 с NaHCO3, потому что «почти кислоты» по строению.	C	Эфиры не имеют кислотного протона –COOH, поэтому с гидрокарбонатами CO2 не выделяют.	Правда: CO2 из NaHCO3 выделяют кислоты с группой –COOH; эфиры так не реагируют.	scope_shift	1
Эстеры и запахи 15	Сложные эфиры часто пахнут фруктами: некоторые узнаются как «банан» или «ананас».	Этерификация кислоты и спирта обратима и обычно идёт при кислотном катализе и нагревании.	Этерификация отлично идёт без катализатора: кислота и спирт «сами обязаны» быстро среагировать.	C	Без катализа реакция обычно медленная и даёт низкий выход; кислотный катализатор ускоряет процесс.	Правда: для этерификации обычно используют кислотный катализ и сдвигают равновесие удалением воды.	urgency	1
Амины: основность 16	Амины — производные аммиака; в воде они проявляют основные свойства из-за неподелённой пары на N.	Метиламин в воде частично протонируется и повышает pH, образуя ион CH3NH3+.	Анилин сильнее основание, чем метиламин, потому что бензольное кольцо «усиливает пару» на N.	C	У анилина пара частично делокализуется в кольцо, поэтому она хуже связывает H+ и основность ниже.	Правда: алифатические амины обычно более основные, чем анилин.	causation	1
Полимеризация этилена 17	Полиэтилен получают полимеризацией этилена: мономеры соединяются в длинную цепь без побочных молекул.	При полимеризации этилена разрывается π-связь C=C и образуются новые σ-связи C–C.	Полимеризация этилена — это замещение: один H заменяется на фрагмент –CH2–.	C	Это присоединение: двойная связь раскрывается, но водороды не «вытесняются» из молекулы.	Правда: полимеризация алкенов — реакция присоединения по двойной связи.	scope_shift	1
Омыление жиров 18	Жиры — это сложные эфиры глицерина и высших карбоновых кислот.	Щелочной гидролиз жиров называют омылением: образуются глицерин и соли кислот (мыла).	Омыление обратимо: при добавлении воды мыло легко снова превращается в жир без условий.	C	В щелочной среде кислоты превращаются в соли, и равновесие уходит к продуктам, процесс почти необратим.	Правда: омыление ведёт к солям кислот, поэтому обратно к жирам оно не «откатывается» просто водой.	generalization	1
Галогеналканы: C–X 19	В галогеналканах связь C–X полярна, поэтому они часто вступают в нуклеофильное замещение.	Иодалканы обычно реагируют быстрее хлоралканов: связь C–I слабее и легче рвётся.	Фторалканы гидролизуются легче всех, потому что связь C–F самая слабая среди C–X.	C	C–F — самая прочная связь; фторалканы обычно наименее реакционноспособны в SN-реакциях.	Правда: уходящая способность обычно I > Br > Cl >> F, поэтому иодалканы реагируют быстрее.	numbers	1
Реакция Вюрца 20	Реакция Вюрца соединяет галогеналканы с натрием, образуя более длинный алкан.	Вюрц удобен для получения симметричных алканов, если брать один тип галогеналкана.	Если смешать два разных галогеналкана, Вюрц всегда даст один чистый продукт без смеси.	C	При смеси обычно образуется набор продуктов: два симметричных и перекрёстный(ые).	Правда: Вюрц с разными галогеналканами чаще даёт смесь, поэтому его любят за «симметричные» случаи.	generalization	1
Анти-Марковников и пероксиды 21	Присоединение HBr к алкенам в присутствии пероксидов может идти против правила Марковникова.	Для HBr + пропен при пероксидах основным может стать 1-бромпропан (радикальный путь).	Пероксидный эффект одинаково работает для HCl и HI: они тоже дают анти-Марковников продукты.	C	Такой цепной радикальный механизм характерен главным образом для HBr, не для HCl и HI.	Правда: анти-Марковников присоединение в присутствии ROOR типично именно для HBr.	scope_shift	2
Дегидратация спиртов 22	При дегидратации спиртов (H2SO4, t) образуются алкены: удаляются H и OH с образованием воды.	Вторичные и третичные спирты дегидратируются легче первичных из-за более стабильных карбокатионов.	Дегидратация спиртов всегда даёт только один алкен, потому что отщепление идёт строго по одному пути.	C	Часто возможны разные направления отщепления и смеси алкенов; главный — обычно более замещённый.	Правда: при дегидратации нередко получается смесь алкенов, но преобладает продукт по Зайцеву.	generalization	2
Зайцев и Гофман 23	При элиминировании по правилу Зайцева чаще образуется более замещённый алкен.	Объёмные основания могут смещать селективность к продукту Гофмана — менее замещённому алкену.	Правило Зайцева используют для присоединения HX к алкенам, чтобы выбрать основной галогеналкан.	C	Зайцев/Гофман относятся к отщеплению; ориентация присоединения HX — это Марковников/анти-Марковников.	Правда: правило Зайцева описывает распределение продуктов в реакциях элиминирования (E1/E2).	scope_shift	2
SN1 и SN2 24	SN2 — одностадийное замещение с атакой «с тыла»; часто наблюдается инверсия конфигурации.	SN1 идёт через карбокатион; третичные галогеналканы чаще реагируют по SN1, чем первичные.	SN1 всегда быстрее SN2, потому что карбокатион «ускоряет» реакцию при любых условиях.	C	SN1 может быть медленным: образование карбокатиона нередко лимитирует скорость, условия решают всё.	Правда: скорость SN1/SN2 зависит от строения субстрата, растворителя и нуклеофила; «всегда быстрее» неверно.	generalization	2
SEAr: нитрование бензола 25	Нитрование бензола проводят смесью HNO3 и H2SO4: образуется электрофил NO2+.	SEAr идёт через σ-комплекс и восстановление ароматичности после отрыва H+.	Нитрование бензола — радикальное замещение: нитро-радикал замещает H при свете.	C	Нитрование — электрофильное ароматическое замещение; свет и радикалы не определяют механизм.	Правда: нитрование бензола — пример электрофильного ароматического замещения (SEAr) через NO2+.	origin	2
Ориентация заместителей 26	Гидроксильная группа активирует бензол и направляет замещение в орто- и пара-положения.	Нитрогруппа –NO2 дезактивирует кольцо и обычно ориентирует замещение в мета-положение.	Алкильные заместители дезактивируют ядро и направляют замещение строго в мета-положение.	C	Алкильные группы обычно активируют кольцо и являются орто/пара-директорами, а не мета-директорами.	Правда: алкильные заместители активируют бензол и направляют замещение в орто/пара.	generalization	2
Окисление боковой цепи 27	Боковая цепь алкилбензолов при сильном окислении часто превращается в –COOH у кольца.	Толуол при окислении KMnO4 в жёстких условиях даёт бензойную кислоту.	При окислении алкилбензола всегда сохраняется длина цепи: просто появляется кислород «на конце».	C	Жёсткое окисление «обрезает» цепь до карбоксильной группы у ядра; длина не сохраняется.	Правда: сильное окисление алкилбензолов обычно даёт бензойную кислоту независимо от длины цепи.	scope_shift	2
Альдольная конденсация 28	Альдольная реакция требует карбонильного соединения с α-водородами и даёт β-гидроксикарбонил.	После дегидратации альдольный продукт часто превращается в α,β-ненасыщенное карбонильное соединение.	Донором в альдольной реакции может быть любое альдегидное соединение, даже без α-водородов.	C	Без α-водородов донорный енол(ат) не образуется, значит донор «не стартует».	Правда: донор в альдольной реакции должен иметь α-водороды для образования енола/энолата.	scope_shift	2
Кето-енольная таутомерия 29	Кето-енольная таутомерия характерна для карбонильных соединений с α-водородом.	В большинстве случаев равновесие смещено к кето-форме, потому что связь C=O обычно выгоднее.	Таутомерия означает смену состава: число атомов становится другим в каждой форме.	C	Таутомеры имеют один и тот же состав; меняются положение H и кратной связи, а не набор атомов.	Правда: таутомеры — изомеры одинакового состава, отличающиеся положением H и π-связи.	origin	2
E/Z у алкенов 30	E/Z-изомерия возможна, если у каждого атома C двойной связи по два разных заместителя.	У 2-бутена есть цис- и транс-изомеры, а у пропена такой пары изомеров нет.	Вращение вокруг двойной связи свободное, поэтому E и Z быстро переходят друг в друга при комнатной t.	C	Вращение вокруг C=C затруднено из-за π-связи; изомеры устойчивы и не изомеризуются «сами».	Правда: для перехода E↔Z нужно разорвать π-связь (или пройти фотохимию/катализ), поэтому изомеры устойчивы.	causation	2
Хиральность и энантиомеры 31	Хиральный центр — атом (обычно C) с четырьмя разными заместителями; это даёт пару энантиомеров.	Энантиомеры одинаковы по tкип и tпл в ахиральной среде, но вращают поляризацию в разные стороны.	Любая молекула с двойной связью автоматически хиральна, потому что двойная связь «асимметрична».	C	Двойная связь сама по себе не создаёт хиральность; нужна общая асимметрия и отсутствие плоскости симметрии.	Правда: хиральность появляется из-за асимметрии (например, хирального центра), а не из-за факта C=C.	generalization	2
Полярность карбонила 32	Связь C=O полярна: углерод карбонила частично положителен и атакуется нуклеофилами.	Присоединение HCN к карбонилам даёт циангидрины по нуклеофильному механизму.	Карбонильный кислород всегда электрофил, потому что на нём частичный минус и он «тянет» нуклеофилы.	C	Электрофилен атом углерода (δ+), а кислород (δ−) чаще проявляет основность/нуклеофильность.	Правда: в карбонильной группе главный электрофильный центр — углерод карбонила.	causation	2
Гидролиз эфиров 33	Кислотный гидролиз сложных эфиров обратим и даёт спирт и кислоту при нагревании.	Щелочной гидролиз эфиров (омыление) идёт почти необратимо из-за образования соли кислоты.	Щелочной гидролиз эфиров обратим так же, как кислотный: равновесие одинаковое.	C	В щёлочи кислота превращается в соль, продукт «уходит» из равновесия, и процесс становится необратимым.	Правда: омыление практически необратимо, а кислотный гидролиз обычно равновесный.	causation	2
Амиды: резонанс 34	Амидная группа –CONH2 менее основна, чем амины: пара N делокализуется на C=O.	Амиды гидролизуются труднее эфиров: резонанс укрепляет связь C–N и снижает электрофильность карбонила.	Амиды — самые сильные основания среди производных кислот, потому что у них есть азот.	C	Резонанс делает пару N менее доступной для протонирования, поэтому амиды — слабые основания.	Правда: амиды заметно слабее основания, чем амины, из-за делокализации электронной пары.	causation	2
Декарбоксилирование солей 35	Соли карбоновых кислот при нагревании с содовой известью могут давать алканы (декарбоксилирование).	При декарбоксилировании ацетата натрия получается метан: цепь укорачивается на один атом углерода.	Декарбоксилирование увеличивает число атомов углерода, потому что CO2 «пристраивается» к молекуле.	C	CO2 как раз удаляется, поэтому углерода становится меньше, а не больше.	Правда: декарбоксилирование удаляет –COO− как CO2 и укорачивает цепь на один атом C.	numbers	2
Реакция Канниццаро 36	Канниццаро идёт у альдегидов без α-водородов: одна молекула окисляется, другая восстанавливается.	Бензальдегид в щёлочи даёт бензоат и бензиловый спирт как продукты диспропорционирования.	Канниццаро характерна для кетонов: у них нет –CHO, поэтому они «лучше диспропорционируют».	C	Это реакция именно альдегидов без α-H; обычные кетоны в ней не участвуют.	Правда: реакция Канниццаро — диспропорционирование альдегидов, у которых нет α-водородов.	scope_shift	2
Фридель–Крафтс 37	Алкилирование Фриделя–Крафтса вводит алкильную группу в бензол при катализаторе AlCl3.	Ацилирование Фриделя–Крафтса вводит ацильную группу и обычно не даёт катионных перегруппировок.	Фридель–Крафтс легко идёт на нитробензоле: –NO2 активирует ядро и ускоряет замещение.	C	–NO2 сильно дезактивирует кольцо, поэтому Фридель–Крафтс на нитробензоле почти не идёт.	Правда: реакции Фриделя–Крафтса требуют достаточно активированного ядра; сильные акцепторы их тормозят.	authority	2
Бензильное галогенирование 38	У алкилбензолов возможно радикальное галогенирование в бензильном положении при свете (hv).	Толуол при хлорировании на свету может давать бензилхлорид — замещение в боковой цепи.	При свете алкилбензолы хлорируются только по ядру и не реагируют по боковой цепи.	C	При hv радикальное замещение часто идёт именно по бензильному атому углерода из-за стабилизации радикала.	Правда: в радикальных условиях (hv) алкилбензолы легко реагируют в бензильном положении.	causation	2
Получение фенола 39	Фенол можно получить гидролизом хлорбензола в жёстких условиях: щёлочь, высокая t и давление.	Фенол реагирует с NaOH, образуя фенолят; это удобный способ «перевести» фенол в соль.	Фенол легко получают прямым присоединением воды к бензолу при комнатной температуре.	C	Бензол не присоединяет воду так просто: это разрушает ароматичность и требует специальных путей/условий.	Правда: фенол получают специальными методами, а не прямым «гидратированием» бензола.	scope_shift	2
Поликонденсация 40	Поликонденсация часто сопровождается выделением малых молекул (H2O, HCl) — это её «подпись».	Полиэфиры и полиамиды получают поликонденсацией диолов/диаминов с дикарбоновыми кислотами или их хлоридами.	Поликонденсация всегда идёт без выделения малых молекул, иначе полимер «не получится».	C	Выделение малых молекул — нормальная часть механизма поликонденсации, а не «ошибка».	Правда: при поликонденсации часто выделяются небольшие молекулы, и это ожидаемо.	generalization	2
Хюккель и антиароматичность 41	Ароматичность связана с делокализацией π-электронов и даёт дополнительную устойчивость системе.	Циклобутадиен (4 π-электрона) считают антиароматичным, поэтому он крайне нестабилен.	Любой плоский цикл с 4n π-электронами ароматичен, потому что «кратность даёт резонанс».	C	По правилу Хюккеля ароматичны системы с (4n+2) π-электронами; 4n часто антиароматичны.	Правда: ароматичны плоские циклы с (4n+2) π-электронами, а 4n-системы часто антиароматичны.	authority	3
Галогены: ориентация 42	Галогены дезактивируют бензол по –I-эффекту, поэтому SEAr идёт медленнее, чем у бензола.	При этом галогены ориентируют замещение в орто/пара за счёт +M-донорства неподелённых пар.	Галогены дезактивируют и поэтому всегда направляют замещение в мета-положение, как –NO2.	C	У галогенов есть резонансное донорство, поэтому они орто/пара-директоры, хоть и дезактивируют.	Правда: галогены — исключение: дезактивируют кольцо, но ориентируют в орто/пара.	authority	3
Перегруппировки карбокатионов 43	В SN1 и E1 возможны перегруппировки: катион может перестроиться к более стабильному.	Гидрид-сдвиг или метильный сдвиг способен изменить скелет и «переписать» основной продукт.	В SN2 перегруппировки так же часты, как в SN1, потому что в SN2 тоже образуется карбокатион.	C	SN2 идёт одной стадией без карбокатиона, поэтому перегруппировки для него нехарактерны.	Правда: перегруппировки характерны для механизмов через карбокатион (SN1/E1), но не для SN2.	causation	3
Сопряжённые диены 44	Сопряжённые диены устойчивее несопряжённых: π-электроны частично делокализуются по цепи.	К 1,3-бутадиену возможны 1,2- и 1,4-присоединение, а соотношение зависит от температуры.	Для сопряжённых диенов возможен только 1,2-продукт: 1,4-присоединение «запрещено» строением.	C	Сопряжение как раз допускает 1,4-присоединение; при разных t может доминировать разный продукт.	Правда: у сопряжённых диенов возможны 1,2- и 1,4-присоединение (кинетический vs термодинамический контроль).	causation	3
Эпоксиды: где атака 45	Эпоксиды напряжены, поэтому легко раскрываются нуклеофилами; направление зависит от условий.	В кислой среде нуклеофил чаще атакует более замещённый атом C эпоксида из-за катионного характера.	В щелочной среде атака идёт по более замещённому атому C, потому что он «богаче электронами».	C	В основе механизм SN2-подобный, и атака идёт по менее замещённому C из-за стерических факторов.	Правда: в щелочной среде эпоксиды раскрываются по менее замещённому C, а в кислой — часто по более замещённому.	scope_shift	3
Фенол: заместители и кислотность 46	Фенол более кислый, чем этанол: фенолят стабилизируется резонансом в ароматическом кольце.	Алкильные заместители в феноле обычно уменьшают кислотность, «подкармливая» фенолят электронами.	Нитрогруппа в феноле уменьшает кислотность, потому что оттягивает электроны и мешает отрыву H+.	C	–NO2 стабилизирует фенолят, поэтому кислотность возрастает, а не падает.	Правда: электронноакцепторные группы (например, –NO2) обычно повышают кислотность фенола.	causation	3
Реактив Гриньяра 47	Реактивы Гриньяра (RMgX) ведут себя как сильные нуклеофилы и присоединяются к карбонилам по углероду.	Контакт с водой или спиртом разрушает RMgX: протонирование даёт углеводород RH.	Реактив Гриньяра удобно хранить в воде, чтобы он был стабильнее и не окислялся на воздухе.	C	Вода мгновенно «глушит» RMgX, поэтому всё делают в безводных условиях и сухих растворителях.	Правда: реакции Гриньяра проводят в сухих средах; вода/спирты немедленно разрушают реагент.	urgency	3
Альдегид vs кетон 48	Альдегиды обычно активнее кетонов в нуклеофильном присоединении из-за меньшей стерики.	Донорные заместители снижают электрофильность карбонильного углерода, делая присоединение менее лёгким.	Кетоны активнее альдегидов, потому что два алкила сильнее «тянут» электронную плотность с карбонила.	C	Алкилы в целом донорны и экранируют карбонил, поэтому кетоны обычно менее активны.	Правда: альдегиды, как правило, реакционноспособнее кетонов в нуклеофильном присоединении.	causation	3
Арилгалогениды и замещение 49	Замещение в хлорбензоле затруднено: связь C–Cl частично «двойная», и это снижает реактивность.	Некоторые заместители в кольце могут облегчать нуклеофильное замещение в арилгалогенидах (особые механизмы).	Хлорбензол гидролизуется водой быстрее хлорэтана, потому что ароматическое кольцо стабилизирует переходное состояние.	C	Арилгалогениды обычно менее реакционноспособны и требуют жёстких условий/активации.	Правда: хлорбензол обычно реагирует в замещении труднее, чем алкилгалогениды; часто нужны жёсткие условия или активирующие группы.	scope_shift	3
E1 vs E2 50	E2 — одностадийное отщепление: сильное основание и анти-перипланарность H и уходящей группы важны.	E1 идёт через карбокатион и часто конкурирует со SN1, особенно в протонных растворителях.	E2 всегда требует слабого основания, иначе реакция «пойдёт слишком быстро и остановится».	C	E2 обычно ускоряется сильными основаниями; слабые основания чаще благоприятствуют E1.	Правда: для E2 обычно нужны достаточно сильные основания; E1 чаще идёт при слабых основаниях и стабильных катионах.	causation	3
Дильс–Альдер 51	Дильс–Альдер — [4+2] циклоприсоединение диена и диенофила, дающее циклогексеновое кольцо.	Реакция стереоспецифична: конфигурация заместителей диенофила отражается в продукте.	Диенофилом служит алкан, потому что у алкенов «мешает» π-связь и реакция не идёт.	C	Диенофилом обычно является алкен или алкин; именно π-связь участвует в циклоприсоединении.	Правда: в реакции Дильса–Альдера диенофил — это обычно алкен/алкин, а не алкан.	scope_shift	3
SEAr при нескольких заместителях 52	Сильные акцепторы (–NO2, –SO3H) уменьшают электронную плотность кольца и тормозят SEAr.	При нескольких заместителях направление замещения — результат суммы эффектов; часто выигрывает активатор.	Если в кольце есть мета-директор, остальные группы уже не важны: замещение всегда идёт только в мета.	C	Заместители могут «спорить»; возможны разные направления и смеси — универсального «всегда только мета» нет.	Правда: ориентация в SEAr определяется совокупным влиянием всех заместителей и условий реакции.	generalization	3
Кислотность и акцепторы 53	Карбоновые кислоты сильнее спиртов: карбоксилат-ион стабилизирован резонансом на двух атомах O.	Электронноакцепторные заместители рядом с –COOH обычно усиливают кислотность, стабилизируя анион.	Уксусная кислота сильнее трихлоруксусной, потому что хлор повышает pKa и «смягчает» кислоту.	C	Хлор — сильный акцептор, он понижает pKa и делает кислоту заметно сильнее, не слабее.	Правда: трихлоруксусная кислота значительно сильнее уксусной из-за сильного –I-эффекта Cl.	numbers	3
Основность анилина 54	Анилин слабее основание, чем циклогексиламин: пара N частично делокализуется в ароматическую систему.	Донорные заместители в кольце анилина могут повышать основность, делая пару N более доступной.	Протонирование анилина усиливает резонанс с кольцом, поэтому основность возрастает после присоединения H+.	C	После протонирования у N нет неподелённой пары, резонанс по ней невозможен.	Правда: протонированный анилин не имеет пары на N, поэтому резонанс по этой паре исчезает.	causation	3
Энолаты и α-галогенирование 55	Энолаты образуются при отрыве α-протона у карбонильных соединений и нуклеофильны по углероду.	В кислой среде α-галогенирование кетонов часто останавливается на моно-замещении.	В основной среде α-галогенирование тоже останавливается после одной замены, ведь галоген «дезактивирует» α-углерод.	C	В основе продукт часто реагирует дальше; возможна многократная замена.	Правда: в основной среде α-галогенирование часто идёт дальше первого шага; кислые условия обычно более селективны.	generalization	3
Йодоформная реакция 56	Метилкетоны при действии I2/NaOH могут давать CHI3 и соль карбоновой кислоты (галоформная реакция).	Йодоформная реакция — тест на фрагмент –COCH3 или на спирты, окисляющиеся до него.	Йодоформ образуется у любого кетона с I2/NaOH, ведь у всех кетонов есть метильная группа.	C	Реакция специфична для метилкетонов; у многих кетонов нет –COCH3.	Правда: йодоформная реакция характерна для метилкетонов и некоторых спиртов, а не для всех кетонов.	scope_shift	3
Ацетали как защита 57	Ацетали образуются из карбонилов и спиртов в кислой среде и обычно устойчивы в щёлочи.	Ацеталирование обратимо: в кислой воде ацеталь гидролизуется обратно в карбонильное соединение.	Ацетали легко гидролизуются в щелочной среде, поэтому защищают карбонил только от кислот.	C	Ацетали устойчивы к щёлочи и «снимаются» кислотным гидролизом.	Правда: ацетали стабильны в щелочной среде и разрушаются в кислой, поэтому удобны как кислотоснимаемая защита.	scope_shift	3
Бензильное положение 58	Бензильный карбокатион и радикал стабилизируются резонансом, поэтому реакции в бензильном положении идут легче.	Окисление в бензильном положении часто протекает легче, чем в обычной алкильной цепи при схожих условиях.	Бензильное положение полностью инертно: ароматическое кольцо блокирует любые реакции рядом.	C	Резонансная стабилизация повышает устойчивость интермедиатов и облегчает реакции.	Правда: бензильное положение часто более реакционноспособно из-за резонансной стабилизации катиона/радикала.	generalization	3
NaBH4 vs LiAlH4 59	NaBH4 обычно восстанавливает альдегиды и кетоны до спиртов, но слабее реагирует с эфирами и кислотами.	LiAlH4 сильнее и способен восстанавливать также сложные эфиры и карбоновые кислоты в безводных условиях.	NaBH4 восстанавливает карбоновые кислоты быстрее альдегидов, потому что кислота «сама отдаёт H+».	C	Карбоновые кислоты слишком «трудные» для NaBH4; альдегиды/кетоны восстанавливаются легче.	Правда: NaBH4 обычно восстанавливает альдегиды и кетоны; кислоты и эфиры чаще требуют более сильных восстановителей.	causation	3
Кислотность α-водородов 60	α-Водороды у карбонильных соединений относительно кислотны: энолат стабилизируется резонансом.	У 1,3-дикарбонильных соединений α-протон ещё кислотнее: заряд делокализуется на два карбонила.	α-Водороды у алканов кислотнее, чем у кетонов: без C=O водород «отрывается легче».	C	Карбонил стабилизирует анион, поэтому α-H у карбонилов намного кислотнее, чем у алканов.	Правда: α-водороды у карбонильных соединений (особенно 1,3-дикарбонилов) заметно более кислотны, чем у алканов.	causation	3
